0.0,0.16395499216561873,-0.39245608556790545
0.03333333333333333,0.16353487841928466,-0.39348236030151157
0.06666666666666667,0.16186508048845466,-0.39575344662762924
0.1,0.15854616338978317,-0.3997119369436741
0.13333333333333333,0.15250456936241977,-0.4059090900656143
0.16666666666666666,0.14363604649204076,-0.41489904489177126
0.2,0.13110984124689876,-0.42618873213662956
0.23333333333333334,0.11531944941992509,-0.4384510792242283
0.26666666666666666,0.09721058591124927,-0.45160591695034763
0.3,0.07700853617226516,-0.46588981876577834
0.3333333333333333,0.05386844995670987,-0.48003082038302763
0.36666666666666664,0.030854369839813715,-0.49294281102251075
0.4,0.0075628966226143814,-0.5053465248257558
0.43333333333333335,-0.01557732591244927,-0.5150863375645798
0.4666666666666667,-0.03927581153955433,-0.5229410781335044
0.5,-0.06014229765013055,-0.5275522193211488
0.5333333333333333,-0.08012008005409729,-0.5291447579415368
0.5666666666666667,-0.09714507516527629,-0.5284467472017571
0.6,-0.11120089103813482,-0.5242062089508329
0.6333333333333333,-0.12264867888424413,-0.5170564341448823
0.6666666666666666,-0.13108661530496216,-0.5073058808675268
0.7,-0.1355202805365088,-0.49496916741904784
0.7333333333333333,-0.1363927312630253,-0.4813578437912714
0.7666666666666667,-0.13308654376458168,-0.46672442757787075
0.8,-0.12651990075950745,-0.45170856259268766
0.8333333333333334,-0.11589695283816705,-0.43700327125856614
0.8666666666666667,-0.1022402686000268,-0.42334813508723124
0.9,-0.0869380666732767,-0.410859691263887
0.9333333333333333,-0.06974743395630893,-0.40092124601362833
0.9666666666666667,-0.05070888762348008,-0.39426187281740177
1.0,-0.032267894089885445,-0.3894131046270625
1.0333333333333334,-0.009672400033399788,-0.3893736796636896
1.0666666666666667,0.01155187170300789,-0.39291729679293996
1.1,0.033382184516018036,-0.39996572574238937
1.1333333333333333,0.054740394216817104,-0.41031498214034373
1.1666666666666667,0.07551552892539427,-0.42330777319226165
1.2,0.09452779179748245,-0.43841613458188
1.2333333333333334,0.11129420739108382,-0.4553500768050191
1.2666666666666666,0.1252731194470992,-0.4727598101957782
1.3,0.13616968828090856,-0.4895135920113403
1.3333333333333333,0.14373205552931984,-0.5046031600727453
1.3666666666666667,0.14732360814410417,-0.5176056946752117
1.4,0.14697040905134892,-0.527691906005222
1.4333333333333333,0.14300339655747815,-0.5342494620001882
1.4666666666666666,0.1352715417906446,-0.5379805861400888
1.5,0.12337880754982553,-0.5379791466091453
1.5333333333333334,0.10781650522955491,-0.5341026409931614
1.5666666666666667,0.09016044280452895,-0.5266613924331892
1.6,0.0688263613603872,-0.5168483569036225
1.6333333333333333,0.047686077514418536,-0.5049005931038495
1.6666666666666667,0.025271598879150658,-0.49139319806172566
1.7,0.0025713906369822783,-0.4763997851565149
1.7333333333333334,-0.01869209174002619,-0.46227316402862223
1.7666666666666666,-0.041817448946360865,-0.44774253377649453
1.8,-0.06280992789710674,-0.43433786587249446
1.8333333333333333,-0.08168869840497155,-0.42200231264896104
1.8666666666666667,-0.09899878469836469,-0.41238257289467434
1.9,-0.11447478442730022,-0.40503875473473205
1.9333333333333333,-0.1278195432862183,-0.39974542862558715
1.9666666666666666,-0.13799520378841826,-0.39644686135626384
2.0,-0.14515945280035306,-0.39528001267294466
2.033333333333333,-0.14830640782527493,-0.39810811829391474
2.066666666666667,-0.14779754360838887,-0.4039261745123913
2.1,-0.14321257284835096,-0.41216315125434283
2.1333333333333333,-0.13520086180767354,-0.4224362935074817
2.1666666666666665,-0.12360792561018658,-0.4344116312945429
2.2,-0.10901294621146601,-0.4470274023891203
2.2333333333333334,-0.09233008014944175,-0.4607034191846963
2.2666666666666666,-0.07252662836541995,-0.47340438502763016
2.3,-0.05149526555361815,-0.48694964140624764
2.3333333333333335,-0.031201128554569937,-0.4992060826390923
2.3666666666666667,-0.004005738096584876,-0.5113465975569456
2.4,0.018350622650703273,-0.5188465439836644
2.433333333333333,0.041792274186579756,-0.5236873325078022
2.466666666666667,0.06358245513145858,-0.5278926680033476
2.5,0.08708568938695056,-0.5304070104608848
2.533333333333333,0.10637093564193006,-0.5292089151198306
2.566666666666667,0.12333337936744468,-0.5247607794695406
2.6,0.1362335718232906,-0.5163209536475454
2.6333333333333333,0.1459510733744212,-0.5060846415446443
2.6666666666666665,0.1516009189099808,-0.4931876581482567
2.7,0.1530690172021204,-0.4785705403251185
2.7333333333333334,0.15065755097678823,-0.46368912705017934
2.7666666666666666,0.14519431677290434,-0.4484588017999621
2.8,0.136254096179407,-0.4338146903762077
2.8333333333333335,0.12440279033532535,-0.4199624783954199
2.8666666666666667,0.10949221777286712,-0.4084059594772438
2.9,0.09281352937088633,-0.39958568535377104
2.933333333333333,0.0741444040030472,-0.39383198408099274
2.966666666666667,0.05414956790564637,-0.39171867296927815
3.0,0.033157530216082344,-0.392565320100114
3.033333333333333,0.01205390639561932,-0.3969508480869794
3.066666666666667,-0.008767198629876587,-0.4045790732179523
3.1,-0.030888877545257484,-0.41484341371864997
3.1333333333333333,-0.05002232855993966,-0.42811446898553185
3.1666666666666665,-0.06896606785426415,-0.4431572179520308
3.2,-0.08616076107010036,-0.4597479421003158
3.2333333333333334,-0.10091167775742123,-0.4756034534676916
3.2666666666666666,-0.113149547513476,-0.4907329877058738
3.3,-0.1224220291892616,-0.5040306156226522
3.3333333333333335,-0.12806791622820018,-0.5159399205588105
3.3666666666666667,-0.12979874064351624,-0.5253383013997723
3.4,-0.12699831301988512,-0.5314967835980668
3.433333333333333,-0.12045293399946153,-0.5337419256564517
3.466666666666667,-0.11065674551281764,-0.5325749821576597
3.5,-0.09759832273423276,-0.5272582599169997
3.533333333333333,-0.08210985852673361,-0.5192864334289566
3.566666666666667,-0.06437224989212391,-0.5095408762460598
3.6,-0.04495885458217416,-0.49740323965426275
3.6333333333333333,-0.02375280753878932,-0.4831484821884097
3.6666666666666665,-0.0031967380733362205,-0.4689938821937071
3.7,0.01851279388495413,-0.45390916190409913
3.7333333333333334,0.040359626791835704,-0.4401893859026471
3.7666666666666666,0.061386262694099684,-0.42697020422490706
3.8,0.08133066822166869,-0.4155874692343162
3.8333333333333335,0.09955664339799106,-0.4066690742931969
3.8666666666666667,0.11610022825736119,-0.4006969848369887
3.9,0.1303818209779503,-0.3970310055636816
3.933333333333333,0.142086901831138,-0.39572736807697895
3.966666666666667,0.1507628863755935,-0.3975637065914639
4.0,0.15607906534025193,-0.4023661506428265
4.033333333333333,0.15793620178137888,-0.40978332358252334
4.066666666666666,0.15577121005797412,-0.4189048626818075
4.1,0.1502635968035445,-0.4300283711791545
4.133333333333334,0.14113913866223793,-0.4424643273918577
4.166666666666667,0.12850358515646107,-0.45564435974305817
4.2,0.11283359174275903,-0.469238983662177
4.233333333333333,0.09472464547866544,-0.4821365975100815
4.266666666666667,0.07428569597394255,-0.49423427364365013
4.3,0.051905651103053854,-0.5049050908552764
4.333333333333333,0.028407855061508495,-0.5144117867956541
4.366666666666666,0.0055230025912009805,-0.5207067087267406
4.4,-0.01728435972688147,-0.5245227463257883
4.433333333333334,-0.041305402273459774,-0.526107918361139
4.466666666666667,-0.06202949374480443,-0.5244371103308785
4.5,-0.08171125490522277,-0.5198163659798557
4.533333333333333,-0.0986687077264273,-0.5126929994300937
4.566666666666666,-0.11289566512206363,-0.5036666807766219
4.6,-0.12446471546836288,-0.4930057987824808
4.633333333333334,-0.13280025823818184,-0.4807166395388628
4.666666666666667,-0.1374968768408907,-0.46685599980167747
4.7,-0.13871082224998676,-0.4528076692671993
4.733333333333333,-0.13587822457865273,-0.43929887379856436
4.766666666666667,-0.12966209404557846,-0.42616873576165143
4.8,-0.11954609247088094,-0.4143832734778535
4.833333333333333,-0.1071084158019201,-0.4055404852547736
4.866666666666666,-0.09241417521476127,-0.39911925988096064
4.9,-0.07550977062405949,-0.3946980435439684
4.933333333333334,-0.056661651846120244,-0.39385332860164085
4.966666666666667,-0.03813141788280221,-0.3968354472481558
5.0,-0.015385901094396904,-0.4020757545707462
5.033333333333333,0.0056692103932071344,-0.4116663340080035
5.066666666666666,0.026949975798110537,-0.42270732820600143
5.1,0.04782799725456984,-0.4366945335945777
5.133333333333334,0.06919387963743746,-0.45248068240400297
5.166666666666667,0.08833207856325477,-0.46926369405604945
5.2,0.1054562374511973,-0.4859953482827668
5.233333333333333,0.12025189392163353,-0.5017357327919386
5.266666666666667,0.13189191833423156,-0.5149715050737852
5.3,0.14054298876079943,-0.5262862492005039
5.333333333333333,0.14433778891210633,-0.5348191969184483
5.366666666666666,0.14467235846379653,-0.5394905696968707
5.4,0.14033893401466488,-0.539884829068975
5.433333333333334,0.13182534532184076,-0.5366558947280293
5.466666666666667,0.1201855634824321,-0.5297312233812895
5.5,0.10567454121546145,-0.5200835097325186
5.533333333333333,0.08860610988873094,-0.5072057647307111
5.566666666666666,0.06934655484226417,-0.493353346497952
5.6,0.048711840677029244,-0.47852658252181335
5.633333333333334,0.027196797125489766,-0.4628188035348707
5.666666666666667,0.005426005835246293,-0.4472027320956069
5.7,-0.014941256418000582,-0.43376026150666386
5.733333333333333,-0.03848229438642298,-0.42173160062316983
5.766666666666667,-0.057029673836462354,-0.4106137483781087
5.8,-0.07571301835355548,-0.4027716756258639
5.833333333333333,-0.09270895813137683,-0.398476644134797
5.866666666666666,-0.1077888942500379,-0.3962412614351364
5.9,-0.12085726973758343,-0.3970395045442399
5.933333333333334,-0.13136619738302213,-0.3999760424868555
5.966666666666667,-0.1386317592359671,-0.4067391779360357
6.0,-0.141975472929701,-0.41514747295785154
6.033333333333333,-0.1416628082672965,-0.42593491482793133
6.066666666666666,-0.13724040480157065,-0.43811018602624
6.1,-0.1292424215338053,-0.45086808623244656
6.133333333333334,-0.1182010973526054,-0.46368336968566287
6.166666666666667,-0.10448366323550187,-0.4768721340508553
6.2,-0.08805954964954937,-0.4890220804890581
6.233333333333333,-0.0688893868762176,-0.5002443166535648
6.266666666666667,-0.04778106661841123,-0.5102152632570232
6.3,-0.02495184000793702,-0.5178674132990887
6.333333333333333,-0.0011582323402723692,-0.5222564059028383
6.366666666666666,0.020781409059432456,-0.5252324908319793
6.4,0.04475935048285043,-0.5250644526728305
6.433333333333334,0.06635313547044282,-0.5223901525506774
6.466666666666667,0.08825733380522865,-0.5164089051179456
6.5,0.10668459129528088,-0.5083318136658357
6.533333333333333,0.12300725570060929,-0.4985486993907746
6.566666666666666,0.13593753203027747,-0.48670119105822146
6.6,0.14570737024487587,-0.4736794788506255
6.633333333333334,0.15168153124284417,-0.4599747554675147
6.666666666666667,0.1540338144633348,-0.44609385612159796
6.7,0.15249599182001194,-0.43307899411930545
6.733333333333333,0.14762918024998253,-0.42116324936245914
6.766666666666667,0.13934307681736977,-0.41030097018001926
6.8,0.12760978997785918,-0.40214793970978935
6.833333333333333,0.11330590281177161,-0.3969449629907711
6.866666666666666,0.09719472392506923,-0.3943957305540022
6.9,0.05991949935403431,-0.3993374270841803
6.933333333333334,0.059951796102292065,-0.3993374404554476
6.966666666666667,0.03898646457774369,-0.40621118375058474
7.0,-0.0023403256857691184,-0.4286871211034797
7.033333333333333,-0.0023493222624313614,-0.4287228642594078
7.066666666666666,-0.023267079568288152,-0.44197431710303087
7.1,-0.06286936147937151,-0.47369630420999553
7.133333333333334,-0.08026841685173175,-0.48898071003751625
7.166666666666667,-0.0802886949813018,-0.48899887739174847
7.2,-0.10778176532592382,-0.5142793443160274
7.233333333333333,-0.11757707065641985,-0.5236683746932783
7.266666666666667,-0.1176006280431868,-0.5236372674240821
7.3,-0.12571637161020713,-0.5328659265851572
7.333333333333333,-0.12424742914654954,-0.5319341595529354
7.366666666666666,-0.12429628095499463,-0.5319699713255397
7.4,-0.10932949943442992,-0.5211207957331178
7.433333333333334,-0.09752779815416951,-0.5113782402767713
7.466666666666667,-0.09750426052130812,-0.5113975671549321
7.5,-0.06643946020394256,-0.4852085918828048
7.533333333333333,-0.048147244901711655,-0.47017983469635416
7.566666666666666,-0.029542517425072353,-0.4541365039222457
7.6,-0.007498364413892894,-0.4402439573719151
7.633333333333334,0.012344485130229926,-0.42759532962562
7.666666666666667,0.033166950678597984,-0.4154205281931394
7.7,0.0534397003361832,-0.40642401524881344
7.733333333333333,0.0735810554512101,-0.39995519092275467
7.766666666666667,0.09194988740696793,-0.39626923964041194
7.8,0.10830362465996485,-0.39582256397427434
7.833333333333333,0.12327449108782483,-0.39833590945452124
7.866666666666666,0.13563403524092274,-0.4037383603187399
7.9,0.1451540439605972,-0.4119534969331778
7.933333333333334,0.1507187923762561,-0.4223959689315816
7.966666666666667,0.15356058145108048,-0.4342775078178156
8.0,0.15199314746328557,-0.4475939384814025
8.033333333333333,0.14640141459702835,-0.46107489614410285
8.066666666666666,0.13772518013483173,-0.47467152914760286
8.1,0.12523779390411,-0.4873381695287308
8.133333333333333,0.10955049602875627,-0.4987437479280765
8.166666666666666,0.09153964872149957,-0.5081859487214302
8.2,0.07064449451504834,-0.5161915217770502
8.233333333333333,0.048899378901226115,-0.5216578972747822
8.266666666666667,0.02613414127876226,-0.5239702815586561
8.3,0.0034285885449837033,-0.5235686311077956
8.333333333333334,-0.018593007632819025,-0.5208525387189505
8.366666666666667,-0.042040050197360915,-0.5152779924279054
8.4,-0.06280212406416953,-0.5074935628477805
8.433333333333334,-0.08190653801843317,-0.49792244107278216
8.466666666666667,-0.09879361020009303,-0.48726723571947467
8.5,-0.1127456523735055,-0.4752611724838627
8.533333333333333,-0.12394236219773898,-0.4627102913666809
8.566666666666666,-0.13228271201867595,-0.4501470640999157
8.6,-0.13771238622324808,-0.43752229106231366
8.633333333333333,-0.13956325210608658,-0.42598730661031897
8.666666666666666,-0.13774879259275516,-0.4163969124777848
8.7,-0.13188222299868324,-0.40733264383037304
8.733333333333333,-0.12253342716284354,-0.401081040308038
8.766666666666667,-0.11069978217261378,-0.39832519040405656
8.8,-0.09642708539363427,-0.39732984924515663
8.833333333333334,-0.08017157235905747,-0.39958036730770546
8.866666666666667,-0.061913127835037156,-0.4045257748617211
8.9,-0.0424978956744681,-0.41297858049536085
8.933333333333334,-0.02070304404291449,-0.42377738576458523
8.966666666666667,0.0002812548349367376,-0.4367252573489035
9.0,0.021711156495486505,-0.4513400377097558
9.033333333333333,0.04335602424026202,-0.46691471311070587
9.066666666666666,0.06392871887195033,-0.4825975065976024
9.1,0.08407673708993439,-0.49765922073238816
9.133333333333333,0.10135593590933337,-0.511487478447533
9.166666666666666,0.11603586758747254,-0.5228605644209204
9.2,0.12800159710585446,-0.5319349720068067
9.233333333333333,0.1366180267570821,-0.5365228177411564
9.266666666666667,0.14120853896318122,-0.538558356572592
9.3,0.1414439564248941,-0.5356696591529313
9.333333333333334,0.1379337428689418,-0.5294818648162571
9.366666666666667,0.1302851365331536,-0.5205471341951341
9.4,0.11960752489549911,-0.5086444167251263
9.433333333333334,0.10598689643921297,-0.49485544132530007
9.466666666666667,0.0902626587158218,-0.48034420019144597
9.5,0.07224253110483671,-0.4638189039794326
9.533333333333333,0.0520336005387851,-0.4481602625597121
9.566666666666666,0.03232715548028163,-0.4336155501780855
9.6,0.011615424285707924,-0.4208666173169755
9.633333333333333,-0.008261182595644226,-0.4106557472522318
9.666666666666666,-0.030654288092065992,-0.40178901045815135
9.7,-0.049060126485729626,-0.39784257327886596
9.733333333333333,-0.06766778529343433,-0.3959060797530009
9.766666666666667,-0.08461604117583882,-0.3966861791111898
9.8,-0.09994266013207494,-0.40107084055883285
9.833333333333334,-0.11308446415402709,-0.40796139357821937
9.866666666666667,-0.12397068315877377,-0.41716335619716594
