0.0,0.16395499216561873,-0.39245608556790545
9.9,-0.13133554658895744,-0.42849478379562034
9.933333333333334,-0.13522758092337853,-0.441345981780794
9.966666666666667,-0.13519130603509869,-0.45499226371406676
10.0,-0.131883254831583,-0.4692398970838813
10.033333333333333,-0.12490411701189968,-0.4830373579974819
10.066666666666666,-0.11406123440673048,-0.4949321164093873
10.1,-0.10040134726439115,-0.5050805601507673
10.133333333333333,-0.08415910907443915,-0.5136309346192784
10.166666666666666,-0.06514723555147836,-0.5202957190741655
10.2,-0.04476336481679428,-0.5240684003014001
10.233333333333333,-0.02180335249357128,-0.5248519427692024
10.266666666666667,0.0011124821504322965,-0.5229169308004373
10.3,0.022122409291437817,-0.5192127193728346
10.333333333333334,0.04527064919619388,-0.5123938900428051
10.366666666666667,0.06659725693354633,-0.5035055275220656
10.4,0.08741515685494998,-0.4925805423932781
10.433333333333334,0.10518272321252693,-0.48115631484883975
10.466666666666667,0.12072633983691848,-0.46819723358743354
10.5,0.13370687256052285,-0.455239176797504
10.533333333333333,0.1434721908328686,-0.44274744160488577
10.566666666666666,0.1498251929364711,-0.43083074285209844
10.6,0.1528263816362054,-0.4202779148988251
10.633333333333333,0.15204522458851943,-0.4114520585387678
10.666666666666666,0.1481452916170974,-0.4042509926932583
10.7,0.1405017790638626,-0.39973732840745985
10.733333333333333,0.12990316030567675,-0.39816370443427707
10.766666666666667,0.11687309872724215,-0.39985644341566834
10.8,0.10153765855116532,-0.4035559442946009
10.833333333333334,0.08415072644226446,-0.409603273176071
10.866666666666667,0.06499140503876698,-0.4189056369414569
10.9,0.04454646167289064,-0.43040419634405314
10.933333333333334,0.023787854062821412,-0.4434499313784562
10.966666666666667,0.0025228792772737487,-0.45751791716151013
11.0,-0.017805782110952923,-0.4725493613029798
11.033333333333333,-0.04002836998508345,-0.4874214524859763
11.066666666666666,-0.05836413436296615,-0.5000239154134952
11.1,-0.07598837006092252,-0.5114126617928634
11.133333333333333,-0.091507957823075,-0.5211111963321194
11.166666666666666,-0.10478811376786189,-0.5274184356585482
11.2,-0.11510653337024981,-0.5309867475684605
11.233333333333333,-0.12185090689788032,-0.5307336886416993
11.266666666666667,-0.12466083069093824,-0.5269390352301812
11.3,-0.12393844249609709,-0.5205102135844737
11.333333333333334,-0.1193180259998611,-0.510642789325557
11.366666666666667,-0.1110777309714038,-0.499057011469354
11.4,-0.10024171115925089,-0.4855526275662732
11.433333333333334,-0.0865641324670874,-0.47113372954497934
11.466666666666667,-0.07089725573242414,-0.4561582517693234
11.5,-0.05363036543211048,-0.44163196128693416
11.533333333333333,-0.036719449600862035,-0.428073123998141
11.566666666666666,-0.014772838550980048,-0.41626198874425074
11.6,0.004540993979224064,-0.4071708283814578
11.633333333333333,0.02504728586800157,-0.40015961911520265
11.666666666666666,0.04500825718942065,-0.3971176428082819
11.7,0.06489499364626329,-0.3957060930019163
11.733333333333333,0.08343602320984278,-0.39856244742932495
11.766666666666667,0.10030448221649751,-0.4045837914434215
11.8,0.11556033384777005,-0.41372416597942024
11.833333333333334,0.1281389338921506,-0.4248179075913788
11.866666666666667,0.13836012054429328,-0.4380088869399398
11.9,0.1445752308133711,-0.45213359374518536
11.933333333333334,0.14773255223425802,-0.4666521612996809
11.966666666666667,0.1464867775739186,-0.4804072156360016
12.0,0.14153936455613575,-0.4933820411227154
12.033333333333333,0.13270465643122337,-0.5047941410895764
12.066666666666666,0.12058293819031027,-0.5140212204921316
12.1,0.1053904932499443,-0.5210282976096504
12.133333333333333,0.08769201166732007,-0.5253813723977233
12.166666666666666,0.06662478753263704,-0.5265417934073107
12.2,0.04598581909825636,-0.5240574736177042
12.233333333333333,0.023707088607769034,-0.5199109719726963
12.266666666666667,0.001845387052738169,-0.5127718257239031
12.3,-0.01975851035683201,-0.5044065399477806
12.333333333333334,-0.04238972407577954,-0.493620322715101
12.366666666666667,-0.06262187144831821,-0.48181988442635537
12.4,-0.08126078004341866,-0.46945346995388887
12.433333333333334,-0.09766777689011662,-0.45753809813288365
12.466666666666667,-0.11178756638587667,-0.44575532198738355
12.5,-0.12324931260325221,-0.43449144994235
12.533333333333333,-0.132072749804498,-0.42363496814279544
12.566666666666666,-0.13783946642588452,-0.4148433806311016
12.6,-0.1395645933780775,-0.40756546872541327
12.633333333333333,-0.1382546858447324,-0.40276969392042294
12.666666666666666,-0.13324648743613213,-0.40055838672718413
12.7,-0.1251389944887399,-0.402334529368546
12.733333333333333,-0.1137665658524872,-0.4057057877541633
12.766666666666667,-0.09980480721564192,-0.4112702349869452
12.8,-0.08336330274577654,-0.41796802592654564
12.833333333333334,-0.06527911330700592,-0.4282399954120914
12.866666666666667,-0.04550732574361338,-0.44019386422976503
12.9,-0.02382639149110063,-0.45357418483649226
12.933333333333334,-0.0023975599436610747,-0.46805183081767054
12.966666666666667,0.01856013479299943,-0.48291933097577516
13.0,0.04112256375585339,-0.4969306906862997
13.033333333333333,0.06148928218289958,-0.5091997742412953
13.066666666666666,0.08198743874772217,-0.5198023562359919
13.1,0.09965949930886192,-0.5280171475314226
13.133333333333333,0.11476627259807654,-0.5335461189146313
13.166666666666666,0.1269414785855323,-0.5355252959984294
13.2,0.1357024621040287,-0.5339220063778811
13.233333333333333,0.14072122607785462,-0.5277917149639407
13.266666666666667,0.14162055404339216,-0.5199431563709374
13.3,0.13866337268242362,-0.5089793510751099
13.333333333333334,0.13201503564705513,-0.495786837491693
13.366666666666667,0.12178402616283138,-0.480943613767319
13.4,0.10887774312541201,-0.46570491551361387
13.433333333333334,0.09405079697809439,-0.45026207772029025
13.466666666666667,0.07685546976284231,-0.435655931731981
13.5,0.05820608947404589,-0.422469464979771
13.533333333333333,0.03856980496839329,-0.41143363930957055
13.566666666666666,0.018011418730567802,-0.40306714840084934
13.6,-0.0013564020663748917,-0.39761177358508676
13.633333333333333,-0.020680737414198805,-0.39617859697691826
13.666666666666666,-0.04136629674667104,-0.39696356298647434
13.7,-0.05969665197592209,-0.4014837822287468
13.733333333333333,-0.076933606751469,-0.4086986975647916
13.766666666666667,-0.09268309010347278,-0.4188245879407053
13.8,-0.1061350695839839,-0.43017439619893794
13.833333333333334,-0.11751640010378786,-0.4435401775354159
13.866666666666667,-0.12529337973644433,-0.4583291652502839
13.9,-0.12950616259397463,-0.4726242383156523
13.933333333333334,-0.1302182816788143,-0.4860358621543367
13.966666666666667,-0.12680660007344713,-0.4989470019466115
14.0,-0.11957756437678554,-0.5090162283915105
14.033333333333333,-0.1093024691987598,-0.5164550777327275
14.066666666666666,-0.09545103116262191,-0.5221250089995313
14.1,-0.07938606395967504,-0.5247392275166612
14.133333333333333,-0.06135265117564326,-0.5245201593504115
14.166666666666666,-0.0420588493399747,-0.5217178910005715
14.2,-0.019620190864348037,-0.5160046692624704
14.233333333333333,0.0017799915603644778,-0.508177272992649
14.266666666666667,0.022340322073116873,-0.4979918763687509
14.3,0.044337458297069934,-0.48691939295039166
14.333333333333334,0.0648281117576157,-0.47448298737854877
14.366666666666667,0.08450892080069629,-0.4616492602262837
14.4,0.10188285709019416,-0.4494305045622786
14.433333333333334,0.11730427523962828,-0.4377172886977503
14.466666666666667,0.13015283074046136,-0.42674379590224887
14.5,0.1402679625916346,-0.4177017938864758
14.533333333333333,0.14734887121972662,-0.41061869642727133
14.566666666666666,0.15139149130251886,-0.4054461848634189
14.6,0.15165115633435858,-0.4027197332610524
14.633333333333333,0.14877420124019186,-0.402486229490749
14.666666666666666,0.14184052779928888,-0.4046370733425592
14.7,0.13203284415468525,-0.4091069246116758
14.733333333333333,0.11942025688962506,-0.41595021774248975
14.766666666666667,0.10446109766424397,-0.42478863171265263
14.8,0.08751434564496723,-0.4356858837536948
14.833333333333334,0.06873697794411147,-0.4480735790741873
14.866666666666667,0.04786833455090131,-0.4613624593255042
14.9,0.026867132153344343,-0.4745531468428021
14.933333333333334,0.0051175869733964055,-0.4881854576247266
14.966666666666667,-0.015766023796589992,-0.5000417645924965
15.0,-0.038858866773522696,-0.5109366405049066
15.033333333333333,-0.056686435475806894,-0.5179662661102161
15.066666666666666,-0.07476073399097728,-0.523316443915932
15.1,-0.0906170318297375,-0.5263697791414732
15.133333333333333,-0.10366576680718233,-0.5262794565106408
15.166666666666666,-0.11409738895906545,-0.5230576059829835
15.2,-0.12159304622339337,-0.5167364310601085
15.233333333333333,-0.12516245802052306,-0.5085445810393002
15.266666666666667,-0.12522681237433575,-0.49743776778332843
15.3,-0.12172638374914609,-0.4845697161464991
15.333333333333334,-0.11457324318713522,-0.4706294077019506
15.366666666666667,-0.10458903772656748,-0.45714637255458435
15.4,-0.09206030469298038,-0.44284240399980423
15.433333333333334,-0.07737585713337239,-0.4294363351208132
15.466666666666667,-0.06053238446378783,-0.41716510484359276
15.5,-0.04253796957623209,-0.40777130536664097
15.533333333333333,-0.022779326995489593,-0.40121389554800235
15.566666666666666,-0.003243443910427474,-0.3973459322933012
15.6,0.015628481021215796,-0.39695469237354536
15.633333333333333,0.03657383408841113,-0.39961256576514353
15.666666666666666,0.05652661821495236,-0.40554973567505337
15.7,0.07559468013893002,-0.41478537071888794
15.733333333333333,0.09294059740400128,-0.4259776855254916
15.766666666666667,0.10833649140111395,-0.4395324047930607
15.8,0.12176750879202851,-0.45430474636329726
15.833333333333334,0.1324744676619307,-0.4698124886537774
15.866666666666667,0.13891072941937355,-0.4845198357372811
15.9,0.14219281384306945,-0.49774820618970483
15.933333333333334,0.14181206544644864,-0.5097400982094339
15.966666666666667,0.13694410471348079,-0.5189771154387274
16.0,0.1285608328751247,-0.5257092578995717
16.033333333333335,0.11675981821575296,-0.5289595270157722
16.066666666666666,0.1021212073350559,-0.5290074101381241
16.1,0.08476123646646935,-0.5258975249883333
16.133333333333333,0.06437188994290823,-0.519878383754885
16.166666666666668,0.04442531653150771,-0.511956006077519
16.2,0.02320133318159959,-0.5020634343794376
16.233333333333334,0.0020481722088068074,-0.4899878705414517
16.266666666666666,-0.018467705188518847,-0.47779830656822075
16.3,-0.04045568572530267,-0.46446827319507056
16.333333333333332,-0.05974402559385651,-0.45160343508387274
16.366666666666667,-0.07785343063311864,-0.4396859545953235
16.4,-0.09376726185462818,-0.42875896265782565
16.433333333333334,-0.10739663873112039,-0.41949256733394713
16.466666666666665,-0.11920659298305807,-0.41227545143548294
16.5,-0.12849216958452125,-0.4061989456828028
16.533333333333335,-0.1346096749491005,-0.40335626488106907
16.566666666666666,-0.13699563115135238,-0.40291630023501396
16.6,-0.13625254600337092,-0.4043282506705395
16.633333333333333,-0.13178201537771259,-0.4083090559296414
16.666666666666668,-0.12398258786691145,-0.4151518554381093
16.7,-0.1131628991984676,-0.42386788245712054
16.733333333333334,-0.09977718300013777,-0.433526769806984
16.766666666666666,-0.08444341420533401,-0.445069208211803
16.8,-0.06651578355317118,-0.45766816201533467
16.833333333333332,-0.04697000402266556,-0.470651822855068
16.866666666666667,-0.025368235873415503,-0.4835014587715372
16.9,-0.0032740094951011936,-0.49604100673472357
16.933333333333334,0.017758607712469898,-0.5073396763742992
16.966666666666665,0.04025349037760166,-0.5165096653464132
17.0,0.06095219027415139,-0.523130786227154
17.033333333333335,0.08128011940571071,-0.5272983108121521
17.066666666666666,0.09928443777085838,-0.5288948588436001
17.1,0.1143839075006732,-0.527360454020611
17.133333333333333,0.12641376342664515,-0.5221429768318075
17.166666666666668,0.13523186025718745,-0.5145011430405275
17.2,0.14075472626653432,-0.5045535403095273
17.233333333333334,0.14243030996113115,-0.4925314725216103
17.266666666666666,0.14001474131569977,-0.4788419656033602
17.3,0.1344768701539961,-0.46418866743032233
17.333333333333332,0.1252412882080995,-0.4500720611836849
17.366666666666667,0.11320346685065986,-0.43614754548325896
17.4,0.09893214193536126,-0.42358205277061445
17.433333333333334,0.08285197213391178,-0.41252500652926477
17.466666666666665,0.06517535624544718,-0.4042564889091608
17.5,0.04594992236081814,-0.3992633219442965
17.533333333333335,0.02689969960843182,-0.3971842530810474
17.566666666666666,0.007401032974456363,-0.39841053630881856
17.6,-0.01225973937739721,-0.4027326303606767
17.633333333333333,-0.03358395333215038,-0.4094238003498188
17.666666666666668,-0.05017994187111699,-0.4196076491404238
17.7,-0.06758527950882481,-0.43202557163871413
17.733333333333334,-0.08331917648820927,-0.44549518374984104
17.766666666666666,-0.09712275627199458,-0.4603226889166383
17.8,-0.10866696124320416,-0.4751504249946695
17.833333333333332,-0.11686000940874278,-0.48883365973736986
17.866666666666667,-0.12185636904576234,-0.5013967247846185
17.9,-0.12355864679902619,-0.512319486003324
17.933333333333334,-0.12080899281904049,-0.520151623905273
17.966666666666665,-0.11464454371757163,-0.5255434237117331
18.0,-0.10479885487727274,-0.5276524857705324
18.033333333333335,-0.0924858763911802,-0.5267809909691462
18.066666666666666,-0.07765538084506805,-0.5231211954140034
18.1,-0.06061456966864495,-0.5165183122642293
18.133333333333333,-0.0423835635165377,-0.5078423163761756
18.166666666666668,-0.02111828484182628,-0.49656304816648866
18.2,-0.0011300086724939258,-0.4851019755464862
18.233333333333334,0.018509070627400166,-0.47118505693414753
18.266666666666666,0.03993672283886441,-0.4579121195048616
18.3,0.059565189504001526,-0.4449439187724635
18.333333333333332,0.07876162569236089,-0.4331976765671126
18.366666666666667,0.095837797314415,-0.42288078183656347
18.4,0.11102985830623506,-0.41457764292121596
18.433333333333334,0.12422661569648161,-0.4088855329670106
18.466666666666665,0.134840723016102,-0.4051597783699249
18.5,0.14302627717830818,-0.403680290876026
18.533333333333335,0.14748824725216056,-0.40465400653047573
18.566666666666666,0.14859461570356497,-0.408207466774499
18.6,0.14614343835695348,-0.41397563120673786
18.633333333333333,0.14029110596555835,-0.42182842060338305
18.666666666666668,0.13148473890002174,-0.43128032642808917
18.7,0.11965582623613238,-0.44218283613533177
18.733333333333334,0.1051314764766607,-0.453968230006602
18.766666666666666,0.08838789875538267,-0.4664667866203633
18.8,0.06957078495179887,-0.4784700677815134
18.833333333333332,0.0489985863576482,-0.4901042572951661
18.866666666666667,0.02767749833720423,-0.5001258469137291
18.9,0.006090244457251362,-0.509089326938445
18.933333333333334,-0.015461574013586511,-0.5157271998105181
18.966666666666665,-0.03876044872033529,-0.5210844237988018
19.0,-0.05617226282752005,-0.5218708870717046
19.033333333333335,-0.07443442026281111,-0.5209377669256448
19.066666666666666,-0.09068247726658868,-0.5169473665256145
19.1,-0.10434081085436,-0.5105367040972926
19.133333333333333,-0.11510232731545654,-0.5023631815259503
19.166666666666668,-0.12316037151366732,-0.49219623618429903
19.2,-0.12775372306028868,-0.479653834052421
19.233333333333334,-0.12859866907304782,-0.46709670469271675
19.266666666666666,-0.1259913183300531,-0.45394250748794035
19.3,-0.12019599429850267,-0.4409844056943927
19.333333333333332,-0.11090464157381795,-0.42890346233056725
19.366666666666667,-0.09872523312196942,-0.4187975481785403
19.4,-0.08434876933904367,-0.409906996043918
19.433333333333334,-0.06815048435255777,-0.403327463801451
19.466666666666665,-0.05058235386606542,-0.400134397367192
19.5,-0.03399684537951623,-0.39985218788625737
19.533333333333335,-0.011927355135329224,-0.40235346312900716
19.566666666666666,0.00826405125353198,-0.4084020014022795
19.6,0.027971224584644773,-0.4166670035858275
19.633333333333333,0.04759096726815697,-0.42800002810590015
19.666666666666668,0.06745143581537077,-0.44185770127006546
